musical_work_id,musical_work_variant_titles,contributor_full_name,contributor_auth_url,contributor_viaf_id,genre_style,file_format_1,file_format_2,file_format_3,file_format_4,url_to_file_1,url_to_file_2,url_to_file_3,url_to_file_4,Last_Pitch_Class_1,Last_Pitch_Class_2,Last_Pitch_Class_3,Last_Pitch_Class_4
1,['Missa Sine nomine I'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
2,['Missa Conceptio tua'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
3,['Missa Pro fidelibus defunctis'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
4,['Missa De Sancto Job'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
5,"['', 'Missa De feria']",Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
6,['Missa Sancta Dei genitrix'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
7,['Salve regina I'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/8,,,,[2.0],,,
8,['Salve regina VI'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/10,,,,[7.0],,,
9,['Missa Tous les regretz'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
10,['Missa Puer natus est nobis'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
11,['Missa Incessament'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
12,['Lauda anima mea dominum'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/15,,,,[2.0],,,
13,['Incessament mon povre'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/16,,,,[7.0],,,
14,['Missa De sancta cruce'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
15,['Il est bien heureux'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/18,,,,[2.0],,,
16,['De loeil de la fille du roy'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/19,,,,[2.0],,,
17,['Missa Ave sanctissima Maria'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
18,['Missa O salutaris hostia'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
19,['Magnificat Octavi toni'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/24,,,,[7.0],,,
20,['Pour ung jamais'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/27,,,,[9.0],,,
21,['Missa Ista est speciosa'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
22,['Credo'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
23,['Missa De virginibus'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,,,,,,,,,,,,
24,['Considera Israel'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/31,,,,[4.0],,,
25,['Tous les regretz'],Q370540,http://viaf.org/viaf/265244429,265244429.0,Q3424719,Q10610388,,,,https://db.simssa.ca/files/33,,,,[2.0],,,
