musical_work_id,musical_work_variant_titles,composer,genre_style,genre_type,file_format_1,file_format_2,file_format_3,file_format_4,url_to_file_1,url_to_file_2,url_to_file_3,url_to_file_4,Last_Pitch_Class_1,Last_Pitch_Class_2,Last_Pitch_Class_3,Last_Pitch_Class_4
1,['Quanto più desiar sento’l mio core'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/1,https://db.simssa.ca/files/2,https://db.simssa.ca/files/3,https://db.simssa.ca/files/4,[0.0],[0.0],,
2,['Si è debile el filo a cui s’attiene'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/5,https://db.simssa.ca/files/6,https://db.simssa.ca/files/7,https://db.simssa.ca/files/8,[9.0],[9.0],,
3,['De perché in odio m’hai'],Bernardo Pisano,Renaissance,Madrigal,midi,pdf,sibelius,xml,https://db.simssa.ca/files/10,https://db.simssa.ca/files/11,https://db.simssa.ca/files/12,https://db.simssa.ca/files/9,[7.0],,,[7.0]
4,['Son io donna qual mostri ogni tuo bene'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/13,https://db.simssa.ca/files/14,https://db.simssa.ca/files/15,https://db.simssa.ca/files/16,[2.0],[2.0],,
5,['Son io donna (2) qual mostri ogni tuo bene'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/17,https://db.simssa.ca/files/18,https://db.simssa.ca/files/19,https://db.simssa.ca/files/20,[0.0],[0.0],,
6,['Nella stagion che’l ciel rapido inchina'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/21,https://db.simssa.ca/files/22,https://db.simssa.ca/files/23,https://db.simssa.ca/files/24,[2.0],[2.0],,
7,['Donna benché di rado et con riguardo'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/25,https://db.simssa.ca/files/26,https://db.simssa.ca/files/27,https://db.simssa.ca/files/28,[7.0],[7.0],,
8,['Amore amor quando io speravo'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/29,https://db.simssa.ca/files/30,https://db.simssa.ca/files/31,https://db.simssa.ca/files/32,[4.0],[4.0],,
9,['Amor se vuoi ch’i torni al giogho anticho'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/33,https://db.simssa.ca/files/34,https://db.simssa.ca/files/35,https://db.simssa.ca/files/36,[2.0],[2.0],,
10,['Perché donna non vuoi'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/37,https://db.simssa.ca/files/38,https://db.simssa.ca/files/39,https://db.simssa.ca/files/40,[0.0],[0.0],,
11,['Chiare fresche et dolc’acque'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/41,https://db.simssa.ca/files/42,https://db.simssa.ca/files/43,https://db.simssa.ca/files/44,[9.0],[9.0],,
12,"['Che deggio far che mi consigli Amore? [2, Pisano, F&H]']",Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/45,https://db.simssa.ca/files/46,https://db.simssa.ca/files/47,https://db.simssa.ca/files/48,[7.0],[7.0],,
13,['Giamai non veder gli occhi'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/49,https://db.simssa.ca/files/50,https://db.simssa.ca/files/51,https://db.simssa.ca/files/52,[0.0],[0.0],,
14,['Chi della fede altrui piglia sospecto'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/53,https://db.simssa.ca/files/54,https://db.simssa.ca/files/55,https://db.simssa.ca/files/56,[2.0],[2.0],,
15,['Cosi nel mio parlare voglio essere aspro'],Bernardo Pisano,Renaissance,Madrigal,xml,midi,pdf,sibelius,https://db.simssa.ca/files/57,https://db.simssa.ca/files/58,https://db.simssa.ca/files/59,https://db.simssa.ca/files/60,[4.0],[4.0],,
